Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    $end            reduce using rule 2 (java -> .)
    PUBLIC          shift and go to state 17
    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    java                           shift and go to state 6
    exp                            shift and go to state 19
    type                           shift and go to state 10
    element                        shift and go to state 5
    statement                      shift and go to state 7

state 1

    (53) exp -> MINUSMINUS . IDENTIFIER

    IDENTIFIER      shift and go to state 21


state 2

    (17) statement -> RETURN . exp SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 28

state 3

    (41) type -> VOID .

    IDENTIFIER      reduce using rule 41 (type -> VOID .)
    LBRACKET        reduce using rule 41 (type -> VOID .)


state 4

    (19) statement -> IF . LPAREN exp RPAREN ifstmt
    (20) statement -> IF . LPAREN exp RPAREN ifstmt ELSE elsestmt

    LPAREN          shift and go to state 29


state 5

    (1) java -> element . java
    (1) java -> . element java
    (2) java -> .
    (3) element -> . PUBLIC CLASS IDENTIFIER compoundelem
    (7) element -> . statement
    (8) element -> . PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (9) element -> . PUBLIC STATIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    $end            reduce using rule 2 (java -> .)
    PUBLIC          shift and go to state 17
    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    java                           shift and go to state 30
    exp                            shift and go to state 19
    type                           shift and go to state 10
    element                        shift and go to state 5
    statement                      shift and go to state 7

state 6

    (0) S' -> java .



state 7

    (7) element -> statement .

    PUBLIC          reduce using rule 7 (element -> statement .)
    RETURN          reduce using rule 7 (element -> statement .)
    FOR             reduce using rule 7 (element -> statement .)
    IF              reduce using rule 7 (element -> statement .)
    IDENTIFIER      reduce using rule 7 (element -> statement .)
    SYSTEM          reduce using rule 7 (element -> statement .)
    INT             reduce using rule 7 (element -> statement .)
    DOUBLE          reduce using rule 7 (element -> statement .)
    PLUSPLUS        reduce using rule 7 (element -> statement .)
    MINUSMINUS      reduce using rule 7 (element -> statement .)
    LPAREN          reduce using rule 7 (element -> statement .)
    CHAR            reduce using rule 7 (element -> statement .)
    STRING          reduce using rule 7 (element -> statement .)
    BOOLEAN         reduce using rule 7 (element -> statement .)
    VOID            reduce using rule 7 (element -> statement .)
    RBRACE          reduce using rule 7 (element -> statement .)
    $end            reduce using rule 7 (element -> statement .)


state 8

    (75) exp -> STRING .
    (39) type -> STRING .

    SEMI            reduce using rule 75 (exp -> STRING .)
    PLUS            reduce using rule 75 (exp -> STRING .)
    MINUS           reduce using rule 75 (exp -> STRING .)
    TIMES           reduce using rule 75 (exp -> STRING .)
    DIVIDE          reduce using rule 75 (exp -> STRING .)
    GT              reduce using rule 75 (exp -> STRING .)
    GE              reduce using rule 75 (exp -> STRING .)
    LT              reduce using rule 75 (exp -> STRING .)
    LE              reduce using rule 75 (exp -> STRING .)
    EQ              reduce using rule 75 (exp -> STRING .)
    NE              reduce using rule 75 (exp -> STRING .)
    IDENTIFIER      reduce using rule 39 (type -> STRING .)
    LBRACKET        reduce using rule 39 (type -> STRING .)


state 9

    (29) statement -> IDENTIFIER . EQUALS exp SEMI
    (30) statement -> IDENTIFIER . LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (42) exp -> IDENTIFIER . LPAREN optargs RPAREN
    (49) exp -> IDENTIFIER .
    (50) exp -> IDENTIFIER . LBRACKET INT RBRACKET
    (51) exp -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET

    EQUALS          shift and go to state 32
    LBRACKET        shift and go to state 33
    LPAREN          shift and go to state 31
    SEMI            reduce using rule 49 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 49 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    EQ              reduce using rule 49 (exp -> IDENTIFIER .)
    NE              reduce using rule 49 (exp -> IDENTIFIER .)


state 10

    (32) statement -> type . IDENTIFIER SEMI
    (33) statement -> type . IDENTIFIER EQUALS exp SEMI
    (34) statement -> type . LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI

    IDENTIFIER      shift and go to state 35
    LBRACKET        shift and go to state 34


state 11

    (18) statement -> FOR . LPAREN statement exp SEMI exp RPAREN compoundstmt

    LPAREN          shift and go to state 36


state 12

    (52) exp -> PLUSPLUS . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 13

    (64) exp -> LPAREN . exp PLUS exp RPAREN
    (65) exp -> LPAREN . exp MINUS exp RPAREN
    (66) exp -> LPAREN . exp TIMES exp RPAREN
    (67) exp -> LPAREN . exp DIVIDE exp RPAREN
    (68) exp -> LPAREN . exp GT exp RPAREN
    (69) exp -> LPAREN . exp GE exp RPAREN
    (70) exp -> LPAREN . exp LT exp RPAREN
    (71) exp -> LPAREN . exp LE exp RPAREN
    (72) exp -> LPAREN . exp EQ exp RPAREN
    (73) exp -> LPAREN . exp NE exp RPAREN
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 38

state 14

    (74) exp -> CHAR .
    (38) type -> CHAR .

    SEMI            reduce using rule 74 (exp -> CHAR .)
    PLUS            reduce using rule 74 (exp -> CHAR .)
    MINUS           reduce using rule 74 (exp -> CHAR .)
    TIMES           reduce using rule 74 (exp -> CHAR .)
    DIVIDE          reduce using rule 74 (exp -> CHAR .)
    GT              reduce using rule 74 (exp -> CHAR .)
    GE              reduce using rule 74 (exp -> CHAR .)
    LT              reduce using rule 74 (exp -> CHAR .)
    LE              reduce using rule 74 (exp -> CHAR .)
    EQ              reduce using rule 74 (exp -> CHAR .)
    NE              reduce using rule 74 (exp -> CHAR .)
    IDENTIFIER      reduce using rule 38 (type -> CHAR .)
    LBRACKET        reduce using rule 38 (type -> CHAR .)


state 15

    (47) exp -> INT .
    (36) type -> INT .

    SEMI            reduce using rule 47 (exp -> INT .)
    PLUS            reduce using rule 47 (exp -> INT .)
    MINUS           reduce using rule 47 (exp -> INT .)
    TIMES           reduce using rule 47 (exp -> INT .)
    DIVIDE          reduce using rule 47 (exp -> INT .)
    GT              reduce using rule 47 (exp -> INT .)
    GE              reduce using rule 47 (exp -> INT .)
    LT              reduce using rule 47 (exp -> INT .)
    LE              reduce using rule 47 (exp -> INT .)
    EQ              reduce using rule 47 (exp -> INT .)
    NE              reduce using rule 47 (exp -> INT .)
    IDENTIFIER      reduce using rule 36 (type -> INT .)
    LBRACKET        reduce using rule 36 (type -> INT .)


state 16

    (35) statement -> SYSTEM . PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI

    PERIOD          shift and go to state 39


state 17

    (3) element -> PUBLIC . CLASS IDENTIFIER compoundelem
    (8) element -> PUBLIC . return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (9) element -> PUBLIC . STATIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (10) return_type -> . type
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    CLASS           shift and go to state 43
    STATIC          shift and go to state 46
    INT             shift and go to state 42
    DOUBLE          shift and go to state 40
    CHAR            shift and go to state 44
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 3

    type                           shift and go to state 47
    return_type                    shift and go to state 48

state 18

    (76) exp -> BOOLEAN .
    (40) type -> BOOLEAN .

    SEMI            reduce using rule 76 (exp -> BOOLEAN .)
    PLUS            reduce using rule 76 (exp -> BOOLEAN .)
    MINUS           reduce using rule 76 (exp -> BOOLEAN .)
    TIMES           reduce using rule 76 (exp -> BOOLEAN .)
    DIVIDE          reduce using rule 76 (exp -> BOOLEAN .)
    GT              reduce using rule 76 (exp -> BOOLEAN .)
    GE              reduce using rule 76 (exp -> BOOLEAN .)
    LT              reduce using rule 76 (exp -> BOOLEAN .)
    LE              reduce using rule 76 (exp -> BOOLEAN .)
    EQ              reduce using rule 76 (exp -> BOOLEAN .)
    NE              reduce using rule 76 (exp -> BOOLEAN .)
    IDENTIFIER      reduce using rule 40 (type -> BOOLEAN .)
    LBRACKET        reduce using rule 40 (type -> BOOLEAN .)


state 19

    (28) statement -> exp . SEMI
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    SEMI            shift and go to state 51
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 20

    (48) exp -> DOUBLE .
    (37) type -> DOUBLE .

    SEMI            reduce using rule 48 (exp -> DOUBLE .)
    PLUS            reduce using rule 48 (exp -> DOUBLE .)
    MINUS           reduce using rule 48 (exp -> DOUBLE .)
    TIMES           reduce using rule 48 (exp -> DOUBLE .)
    DIVIDE          reduce using rule 48 (exp -> DOUBLE .)
    GT              reduce using rule 48 (exp -> DOUBLE .)
    GE              reduce using rule 48 (exp -> DOUBLE .)
    LT              reduce using rule 48 (exp -> DOUBLE .)
    LE              reduce using rule 48 (exp -> DOUBLE .)
    EQ              reduce using rule 48 (exp -> DOUBLE .)
    NE              reduce using rule 48 (exp -> DOUBLE .)
    IDENTIFIER      reduce using rule 37 (type -> DOUBLE .)
    LBRACKET        reduce using rule 37 (type -> DOUBLE .)


state 21

    (53) exp -> MINUSMINUS IDENTIFIER .

    PLUS            reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    MINUS           reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    TIMES           reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    DIVIDE          reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    GT              reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    GE              reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    LT              reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    LE              reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    EQ              reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    NE              reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    SEMI            reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
    RPAREN          reduce using rule 53 (exp -> MINUSMINUS IDENTIFIER .)
